Test Iteration,Matching,Decision
0,300,OK
1,300,OK
2,300,OK
3,300,OK
4,261,OK
5,300,OK
6,300,OK
7,273,OK
8,300,OK
9,258,OK
10,300,OK
11,300,OK
12,300,OK
13,258,OK
14,300,OK
15,257,OK
16,300,OK
17,300,OK
18,300,OK
19,300,OK
20,300,OK
21,300,OK
22,300,OK
23,300,OK
24,300,OK
25,300,OK
26,300,OK
27,300,OK
28,258,OK
29,300,OK
30,273,OK
31,300,OK
32,300,OK
33,300,OK
34,300,OK
35,300,OK
36,300,OK
37,261,OK
38,300,OK
39,300,OK
40,300,OK
41,300,OK
42,300,OK
43,300,OK
44,300,OK
45,300,OK
46,258,OK
47,300,OK
48,273,OK
49,258,OK
50,300,OK
51,300,OK
52,300,OK
53,300,OK
54,300,OK
55,300,OK
56,300,OK
57,300,OK
58,300,OK
59,300,OK
60,300,OK
61,300,OK
62,300,OK
63,258,OK
64,300,OK
65,273,OK
66,273,OK
67,300,OK
68,300,OK
69,300,OK
70,300,OK
71,300,OK
72,300,OK
73,273,OK
74,300,OK
75,258,OK
76,300,OK
77,300,OK
78,300,OK
79,300,OK
80,300,OK
81,300,OK
82,274,OK
83,300,OK
84,300,OK
85,300,OK
86,300,OK
87,300,OK
88,300,OK
89,300,OK
90,300,OK
91,300,OK
92,300,OK
93,300,OK
94,300,OK
95,300,OK
96,258,OK
97,300,OK
98,274,OK
99,273,OK
100,258,OK
101,300,OK
102,258,OK
103,300,OK
104,300,OK
105,300,OK
106,300,OK
107,300,OK
108,300,OK
109,300,OK
110,258,OK
111,300,OK
112,300,OK
113,300,OK
114,300,OK
115,258,OK
116,300,OK
117,300,OK
118,300,OK
119,257,OK
120,300,OK
121,300,OK
122,300,OK
123,300,OK
124,300,OK
125,300,OK
126,300,OK
127,258,OK
128,300,OK
129,300,OK
130,300,OK
131,300,OK
132,300,OK
133,300,OK
134,300,OK
135,300,OK
136,300,OK
137,300,OK
138,258,OK
139,300,OK
140,300,OK
141,300,OK
142,258,OK
143,300,OK
144,300,OK
145,300,OK
146,300,OK
147,300,OK
148,300,OK
149,300,OK
150,300,OK
151,258,OK
152,300,OK
153,273,OK
154,274,OK
155,300,OK
156,300,OK
157,300,OK
158,300,OK
159,258,OK
160,300,OK
161,300,OK
162,300,OK
163,300,OK
164,300,OK
165,300,OK
166,273,OK
167,300,OK
168,300,OK
169,300,OK
170,273,OK
171,273,OK
172,300,OK
173,257,OK
174,300,OK
175,222,Failed
176,300,OK
177,300,OK
178,300,OK
179,300,OK
180,300,OK
181,300,OK
182,300,OK
183,273,OK
184,300,OK
185,257,OK
186,300,OK
187,300,OK
188,300,OK
189,300,OK
190,300,OK
191,300,OK
192,300,OK
193,262,OK
194,300,OK
195,300,OK
196,300,OK
197,300,OK
198,300,OK
199,300,OK
200,300,OK
201,300,OK
202,258,OK
203,300,OK
204,300,OK
205,300,OK
206,300,OK
207,300,OK
208,300,OK
209,300,OK
210,300,OK
211,300,OK
212,300,OK
213,273,OK
214,300,OK
215,258,OK
216,300,OK
217,300,OK
218,273,OK
219,300,OK
220,258,OK
221,300,OK
222,300,OK
223,300,OK
224,258,OK
225,300,OK
226,261,OK
227,300,OK
228,300,OK
229,300,OK
230,300,OK
231,300,OK
232,300,OK
233,300,OK
234,262,OK
235,300,OK
236,300,OK
237,273,OK
238,300,OK
239,258,OK
240,300,OK
241,300,OK
242,300,OK
243,258,OK
244,300,OK
245,300,OK
246,300,OK
247,300,OK
248,300,OK
249,300,OK
250,300,OK
251,258,OK
252,300,OK
253,300,OK
254,300,OK
255,300,OK
256,300,OK
257,300,OK
258,300,OK
259,300,OK
260,300,OK
261,261,OK
262,300,OK
263,300,OK
264,273,OK
265,300,OK
266,300,OK
267,300,OK
268,300,OK
269,300,OK
270,258,OK
271,300,OK
272,258,OK
273,300,OK
274,300,OK
275,300,OK
276,300,OK
277,300,OK
278,300,OK
279,300,OK
280,300,OK
281,300,OK
282,300,OK
283,273,OK
284,300,OK
285,257,OK
286,300,OK
287,273,OK
288,273,OK
289,300,OK
290,300,OK
291,300,OK
292,300,OK
293,300,OK
294,262,OK
295,300,OK
296,300,OK
297,300,OK
298,300,OK
299,300,OK
300,300,OK
301,300,OK
302,300,OK
303,258,OK
304,300,OK
305,273,OK
306,258,OK
307,300,OK
308,300,OK
309,300,OK
310,300,OK
311,300,OK
312,300,OK
313,300,OK
314,300,OK
315,300,OK
316,300,OK
317,300,OK
318,300,OK
319,300,OK
320,300,OK
321,300,OK
322,273,OK
323,273,OK
324,300,OK
325,300,OK
326,300,OK
327,300,OK
328,300,OK
329,300,OK
330,273,OK
331,300,OK
332,300,OK
333,300,OK
334,300,OK
335,300,OK
336,300,OK
337,300,OK
338,300,OK
339,300,OK
340,300,OK
341,300,OK
342,300,OK
343,300,OK
344,300,OK
345,300,OK
346,300,OK
347,300,OK
348,300,OK
349,300,OK
350,300,OK
351,300,OK
352,300,OK
353,300,OK
354,300,OK
355,274,OK
356,274,OK
357,258,OK
358,300,OK
359,258,OK
360,300,OK
361,300,OK
362,300,OK
363,300,OK
364,300,OK
365,300,OK
366,300,OK
367,258,OK
368,300,OK
369,300,OK
370,300,OK
371,300,OK
372,257,OK
373,300,OK
374,300,OK
375,300,OK
376,257,OK
377,300,OK
378,300,OK
379,300,OK
380,300,OK
381,300,OK
382,300,OK
383,300,OK
384,258,OK
385,300,OK
386,300,OK
387,300,OK
388,300,OK
389,300,OK
390,300,OK
391,300,OK
392,300,OK
393,258,OK
394,300,OK
395,258,OK
396,300,OK
397,300,OK
398,300,OK
399,258,OK
400,300,OK
401,300,OK
402,300,OK
403,300,OK
404,300,OK
405,300,OK
406,300,OK
407,300,OK
408,258,OK
409,300,OK
410,273,OK
411,300,OK
412,300,OK
413,300,OK
414,300,OK
415,300,OK
416,262,OK
417,300,OK
418,300,OK
419,300,OK
420,258,OK
421,300,OK
422,300,OK
423,300,OK
424,300,OK
425,300,OK
426,300,OK
427,273,OK
428,273,OK
429,300,OK
430,257,OK
431,300,OK
432,222,Failed
433,300,OK
434,300,OK
435,300,OK
436,300,OK
437,300,OK
438,300,OK
439,300,OK
440,273,OK
441,300,OK
442,258,OK
443,300,OK
444,300,OK
445,300,OK
446,300,OK
447,300,OK
448,300,OK
449,300,OK
450,300,OK
451,300,OK
452,300,OK
453,300,OK
454,300,OK
455,300,OK
456,300,OK
457,300,OK
458,300,OK
459,258,OK
460,300,OK
461,300,OK
462,273,OK
463,300,OK
464,300,OK
465,300,OK
466,300,OK
467,300,OK
468,300,OK
469,300,OK
470,273,OK
471,300,OK
472,300,OK
473,300,OK
474,300,OK
475,273,OK
476,300,OK
477,258,OK
478,300,OK
479,300,OK
480,300,OK
481,258,OK
482,300,OK
483,262,OK
484,300,OK
485,300,OK
486,300,OK
487,300,OK
488,300,OK
489,300,OK
490,300,OK
491,258,OK
492,300,OK
493,300,OK
494,300,OK
495,300,OK
496,258,OK
497,300,OK
498,300,OK
499,300,OK
500,258,OK
501,300,OK
502,300,OK
503,300,OK
504,300,OK
505,300,OK
506,300,OK
507,300,OK
508,258,OK
509,300,OK
510,300,OK
511,300,OK
512,300,OK
513,300,OK
514,300,OK
515,300,OK
516,261,OK
517,300,OK
518,300,OK
519,273,OK
520,300,OK
521,258,OK
522,300,OK
523,300,OK
524,300,OK
525,258,OK
526,300,OK
527,257,OK
528,300,OK
529,300,OK
530,300,OK
531,300,OK
532,300,OK
533,273,OK
534,300,OK
535,262,OK
536,300,OK
537,300,OK
538,300,OK
539,300,OK
540,258,OK
541,300,OK
542,273,OK
543,273,OK
544,300,OK
545,300,OK
546,300,OK
547,300,OK
548,300,OK
549,261,OK
550,300,OK
551,300,OK
552,300,OK
553,300,OK
554,300,OK
555,300,OK
556,300,OK
557,300,OK
558,258,OK
559,300,OK
560,273,OK
561,258,OK
562,300,OK
563,300,OK
564,300,OK
565,300,OK
566,300,OK
567,300,OK
568,273,OK
569,300,OK
570,300,OK
571,300,OK
572,300,OK
573,300,OK
574,300,OK
575,258,OK
576,300,OK
577,273,OK
578,273,OK
579,300,OK
580,300,OK
581,300,OK
582,300,OK
583,300,OK
584,300,OK
585,273,OK
586,300,OK
587,300,OK
588,300,OK
589,300,OK
590,300,OK
591,273,OK
592,300,OK
593,300,OK
594,300,OK
595,300,OK
596,300,OK
597,300,OK
598,300,OK
599,300,OK
600,300,OK
601,300,OK
602,300,OK
603,300,OK
604,300,OK
605,300,OK
606,300,OK
607,300,OK
608,258,OK
609,300,OK
610,273,OK
611,273,OK
612,258,OK
